1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.351164 args_parse_flags: next z
1768183063.351166 args_parse: flags end at 3 of 5
1768183063.351168 args_parse: 3 = z (type STRING)
1768183063.351170 args_parse: 4 = resize-pane -Z (type COMMANDS)
1768183063.351175 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1768183063.351178 cmdq_get_command: [bind-key/0x55c92cd7fda0] group 454
1768183063.351179 cmdq_append <global>: [bind-key/0x55c92cd7fda0]
1768183063.351181 yylex_token: end at WS
1768183063.351183 yylex_token: bind
1768183063.351185 yylex_token: end at WS
1768183063.351186 yylex_token: -N
1768183063.351189 yylex_token: end at WS
1768183063.351191 yylex_token: Swap the active pane with the pane above
1768183063.351193 yylex_token: end at WS
1768183063.351195 yylex_token: {
1768183063.351197 yylex_token: end at WS
1768183063.351198 yylex_token: swap-pane
1768183063.351200 yylex_token: end at WS
1768183063.351201 yylex_token: -U
1768183063.351204 cmd_parse_build_commands 0:0: bind
1768183063.351205 cmd_parse_build_commands 0:1: -N
1768183063.351213 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1768183063.351215 cmd_parse_build_commands 0:3: {
1768183063.351218 cmd_parse_build_commands 0:4 0:0: swap-pane
1768183063.351220 cmd_parse_build_commands 0:4 0:1: -U
1768183063.351222 cmd_parse_build_commands 0:0: swap-pane
1768183063.351224 cmd_parse_build_commands 0:1: -U
1768183063.351227 args_parse_flags: next -U
1768183063.351229 args_parse_flags: -U
1768183063.351231 args_parse: flags end at 2 of 2
1768183063.351234 cmd_parse_build_commands: swap-pane -U
1768183063.351236 args_parse_flags: next -N
1768183063.351238 args_parse_flag_argument: -N = Swap the active pane with the pane above
1768183063.351240 args_parse_flags: next {
1768183063.351242 args_parse: flags end at 3 of 5
1768183063.351244 args_parse: 3 = { (type STRING)
1768183063.351246 args_parse: 4 = swap-pane -U (type COMMANDS)
1768183063.351252 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1768183063.351254 cmdq_get_command: [bind-key/0x55c92cd80380] group 462
1768183063.351256 cmdq_append <global>: [bind-key/0x55c92cd80380]
1768183063.351258 yylex_token: end at WS
1768183063.351260 yylex_token: bind
1768183063.351262 yylex_token: end at WS
1768183063.351263 yylex_token: -N
1768183063.351266 yylex_token: end at WS
1768183063.351268 yylex_token: Swap the active pane with the pane below
1768183063.351270 yylex_token: end at WS
1768183063.351271 yylex_token: }
1768183063.351273 yylex_token: end at WS
1768183063.351275 yylex_token: swap-pane
1768183063.351277 yylex_token: end at WS
1768183063.351278 yylex_token: -D
1768183063.351281 cmd_parse_build_commands 0:0: bind
1768183063.351282 cmd_parse_build_commands 0:1: -N
1768183063.351285 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1768183063.351287 cmd_parse_build_commands 0:3: }
1768183063.351289 cmd_parse_build_commands 0:4 0:0: swap-pane
1768183063.351291 cmd_parse_build_commands 0:4 0:1: -D
1768183063.351293 cmd_parse_build_commands 0:0: swap-pane
1768183063.351295 cmd_parse_build_commands 0:1: -D
1768183063.351299 args_parse_flags: next -D
1768183063.351300 args_parse_flags: -D
1768183063.351302 args_parse: flags end at 2 of 2
1768183063.351305 cmd_parse_build_commands: swap-pane -D
1768183063.351306 args_parse_flags: next -N
1768183063.351311 args_parse_flag_argument: -N = Swap the active pane with the pane below
1768183063.351313 args_parse_flags: next }
1768183063.351315 args_parse: flags end at 3 of 5
1768183063.351317 args_parse: 3 = } (type STRING)
1768183063.351319 args_parse: 4 = swap-pane -D (type COMMANDS)
1768183063.351325 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1768183063.351328 cmdq_get_command: [bind-key/0x55c92cd808b0] group 470
1768183063.351330 cmdq_append <global>: [bind-key/0x55c92cd808b0]
1768183063.351332 yylex_token: end at WS
1768183063.351333 yylex_token: bind
1768183063.351335 yylex_token: end at WS
1768183063.351337 yylex_token: -N
1768183063.351339 yylex_token: end at WS
1768183063.351341 yylex_token: Show messages
1768183063.351342 yylex_token: end at WS
1768183063.351344 yylex_token: ~
1768183063.351346 yylex_token: end at WS
1768183063.351348 yylex_token: show-messages
1768183063.351350 cmd_parse_build_commands 0:0: bind
1768183063.351352 cmd_parse_build_commands 0:1: -N
1768183063.351354 cmd_parse_build_commands 0:2: Show messages
1768183063.351356 cmd_parse_build_commands 0:3: ~
1768183063.351358 cmd_parse_build_commands 0:4 0:0: show-messages
1768183063.351360 cmd_parse_build_commands 0:0: show-messages
1768183063.351364 args_parse: flags end at 1 of 1
1768183063.351366 cmd_parse_build_commands: show-messages
1768183063.351368 args_parse_flags: next -N
1768183063.351370 args_parse_flag_argument: -N = Show messages
1768183063.351372 args_parse_flags: next ~
1768183063.351374 args_parse: flags end at 3 of 5
1768183063.351376 args_parse: 3 = ~ (type STRING)
1768183063.351378 args_parse: 4 = show-messages (type COMMANDS)
1768183063.351383 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1768183063.351386 cmdq_get_command: [bind-key/0x55c92cd80ce0] group 478
1768183063.351387 cmdq_append <global>: [bind-key/0x55c92cd80ce0]
1768183063.351390 yylex_token: end at WS
1768183063.351391 yylex_token: bind
1768183063.351393 yylex_token: end at WS
1768183063.351395 yylex_token: -N
1768183063.351397 yylex_token: end at WS
1768183063.351399 yylex_token: Enter copy mode and scroll up
1768183063.351401 yylex_token: end at WS
1768183063.351403 yylex_token: PPage
1768183063.351405 yylex_token: end at WS
1768183063.351406 yylex_token: copy-mode
1768183063.351408 yylex_token: end at WS
1768183063.351410 yylex_token: -u
1768183063.351412 cmd_parse_build_commands 0:0: bind
1768183063.351414 cmd_parse_build_commands 0:1: -N
1768183063.351416 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1768183063.351418 cmd_parse_build_commands 0:3: PPage
1768183063.351420 cmd_parse_build_commands 0:4 0:0: copy-mode
1768183063.351422 cmd_parse_build_commands 0:4 0:1: -u
1768183063.351424 cmd_parse_build_commands 0:0: copy-mode
1768183063.351426 cmd_parse_build_commands 0:1: -u
1768183063.351428 args_parse_flags: next -u
1768183063.351430 args_parse_flags: -u
1768183063.351432 args_parse: flags end at 2 of 2
1768183063.351436 cmd_parse_build_commands: copy-mode -u
1768183063.351438 args_parse_flags: next -N
1768183063.351440 args_parse_flag_argument: -N = Enter copy mode and scroll up
1768183063.351442 args_parse_flags: next PPage
1768183063.351444 args_parse: flags end at 3 of 5
1768183063.351446 args_parse: 3 = PPage (type STRING)
1768183063.351448 args_parse: 4 = copy-mode -u (type COMMANDS)
1768183063.351453 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1768183063.351456 cmdq_get_command: [bind-key/0x55c92cd813a0] group 486
1768183063.351457 cmdq_append <global>: [bind-key/0x55c92cd813a0]
1768183063.351459 yylex_token: end at WS
1768183063.351461 yylex_token: bind
1768183063.351463 yylex_token: end at WS
1768183063.351464 yylex_token: -N
1768183063.351467 yylex_token: end at WS
1768183063.351469 yylex_token: Select the pane above the active pane
1768183063.351471 yylex_token: end at WS
1768183063.351472 yylex_token: -r
1768183063.351474 yylex_token: end at WS
1768183063.351476 yylex_token: Up
1768183063.351480 yylex_token: end at WS
1768183063.351481 yylex_token: select-pane
1768183063.351483 yylex_token: end at WS
1768183063.351485 yylex_token: -U
1768183063.351487 cmd_parse_build_commands 0:0: bind
1768183063.351489 cmd_parse_build_commands 0:1: -N
1768183063.351491 cmd_parse_build_commands 0:2: Select the pane above the active pane
1768183063.351493 cmd_parse_build_commands 0:3: -r
1768183063.351494 cmd_parse_build_commands 0:4: Up
1768183063.351497 cmd_parse_build_commands 0:5 0:0: select-pane
1768183063.351498 cmd_parse_build_commands 0:5 0:1: -U
1768183063.351501 cmd_parse_build_commands 0:0: select-pane
1768183063.351503 cmd_parse_build_commands 0:1: -U
1768183063.351506 args_parse_flags: next -U
1768183063.351507 args_parse_flags: -U
1768183063.351509 args_parse: flags end at 2 of 2
1768183063.351511 cmd_parse_build_commands: select-pane -U
1768183063.351513 args_parse_flags: next -N
1768183063.351516 args_parse_flag_argument: -N = Select the pane above the active pane
1768183063.351517 args_parse_flags: next -r
1768183063.351519 args_parse_flags: -r
1768183063.351521 args_parse_flags: next Up
1768183063.351523 args_parse: flags end at 4 of 6
1768183063.351524 args_parse: 4 = Up (type STRING)
1768183063.351527 args_parse: 5 = select-pane -U (type COMMANDS)
1768183063.351534 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1768183063.351537 cmdq_get_command: [bind-key/0x55c92cd81a10] group 494
1768183063.351539 cmdq_append <global>: [bind-key/0x55c92cd81a10]
1768183063.351541 yylex_token: end at WS
1768183063.351542 yylex_token: bind
1768183063.351544 yylex_token: end at WS
1768183063.351546 yylex_token: -N
1768183063.351548 yylex_token: end at WS
1768183063.351550 yylex_token: Select the pane below the active pane
1768183063.351552 yylex_token: end at WS
1768183063.351554 yylex_token: -r
1768183063.351556 yylex_token: end at WS
1768183063.351557 yylex_token: Down
1768183063.351559 yylex_token: end at WS
1768183063.351561 yylex_token: select-pane
1768183063.351563 yylex_token: end at WS
1768183063.351564 yylex_token: -D
1768183063.351566 cmd_parse_build_commands 0:0: bind
1768183063.351568 cmd_parse_build_commands 0:1: -N
1768183063.351570 cmd_parse_build_commands 0:2: Select the pane below the active pane
1768183063.351572 cmd_parse_build_commands 0:3: -r
1768183063.351574 cmd_parse_build_commands 0:4: Down
1768183063.351576 cmd_parse_build_commands 0:5 0:0: select-pane
1768183063.351578 cmd_parse_build_commands 0:5 0:1: -D
1768183063.351580 cmd_parse_build_commands 0:0: select-pane
1768183063.351582 cmd_parse_build_commands 0:1: -D
1768183063.351585 args_parse_flags: next -D
1768183063.351587 args_parse_flags: -D
1768183063.351589 args_parse: flags end at 2 of 2
1768183063.351591 cmd_parse_build_commands: select-pane -D
1768183063.351593 args_parse_flags: next -N
1768183063.351595 args_parse_flag_argument: -N = Select the pane below the active pane
1768183063.351597 args_parse_flags: next -r
1768183063.351598 args_parse_flags: -r
1768183063.351600 args_parse_flags: next Down
1768183063.351602 args_parse: flags end at 4 of 6
1768183063.351604 args_parse: 4 = Down (type STRING)
1768183063.351606 args_parse: 5 = select-pane -D (type COMMANDS)
1768183063.351611 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1768183063.351614 cmdq_get_command: [bind-key/0x55c92cd82670] group 502
1768183063.351616 cmdq_append <global>: [bind-key/0x55c92cd82670]
1768183063.351618 yylex_token: end at WS
1768183063.351619 yylex_token: bind
1768183063.351621 yylex_token: end at WS
1768183063.351623 yylex_token: -N
1768183063.351626 yylex_token: end at WS
1768183063.351628 yylex_token: Select the pane to the left of the active pane
1768183063.351630 yylex_token: end at WS
1768183063.351631 yylex_token: -r
1768183063.351633 yylex_token: end at WS
1768183063.351635 yylex_token: Left
1768183063.351637 yylex_token: end at WS
1768183063.351638 yylex_token: select-pane
1768183063.351640 yylex_token: end at WS
1768183063.351642 yylex_token: -L
1768183063.351646 cmd_parse_build_commands 0:0: bind
1768183063.351647 cmd_parse_build_commands 0:1: -N
1768183063.351649 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1768183063.351651 cmd_parse_build_commands 0:3: -r
1768183063.351655 cmd_parse_build_commands 0:4: Left
1768183063.351657 cmd_parse_build_commands 0:5 0:0: select-pane
1768183063.351659 cmd_parse_build_commands 0:5 0:1: -L
1768183063.351661 cmd_parse_build_commands 0:0: select-pane
1768183063.351663 cmd_parse_build_commands 0:1: -L
1768183063.351666 args_parse_flags: next -L
1768183063.351668 args_parse_flags: -L
1768183063.351670 args_parse: flags end at 2 of 2
1768183063.351672 cmd_parse_build_commands: select-pane -L
1768183063.351674 args_parse_flags: next -N
1768183063.351676 args_parse_flag_argument: -N = Select the pane to the left of the active pane
1768183063.351678 args_parse_flags: next -r
1768183063.351679 args_parse_flags: -r
1768183063.351681 args_parse_flags: next Left
1768183063.351683 args_parse: flags end at 4 of 6
1768183063.351685 args_parse: 4 = Left (type STRING)
1768183063.351687 args_parse: 5 = select-pane -L (type COMMANDS)
1768183063.351697 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1768183063.351700 cmdq_get_command: [bind-key/0x55c92cd83310] group 510
1768183063.351702 cmdq_append <global>: [bind-key/0x55c92cd83310]
1768183063.351704 yylex_token: end at WS
1768183063.351705 yylex_token: bind
1768183063.351707 yylex_token: end at WS
1768183063.351709 yylex_token: -N
1768183063.351712 yylex_token: end at WS
1768183063.351714 yylex_token: Select the pane to the right of the active pane
1768183063.351715 yylex_token: end at WS
1768183063.351717 yylex_token: -r
1768183063.351719 yylex_token: end at WS
1768183063.351720 yylex_token: Right
1768183063.351722 yylex_token: end at WS
1768183063.351724 yylex_token: select-pane
1768183063.351726 yylex_token: end at WS
1768183063.351727 yylex_token: -R
1768183063.351730 cmd_parse_build_commands 0:0: bind
1768183063.351732 cmd_parse_build_commands 0:1: -N
1768183063.351734 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1768183063.351735 cmd_parse_build_commands 0:3: -r
1768183063.351737 cmd_parse_build_commands 0:4: Right
1768183063.351739 cmd_parse_build_commands 0:5 0:0: select-pane
1768183063.351741 cmd_parse_build_commands 0:5 0:1: -R
1768183063.351744 cmd_parse_build_commands 0:0: select-pane
1768183063.351749 cmd_parse_build_commands 0:1: -R
1768183063.351752 args_parse_flags: next -R
1768183063.351754 args_parse_flags: -R
1768183063.351756 args_parse: flags end at 2 of 2
1768183063.351758 cmd_parse_build_commands: select-pane -R
1768183063.351760 args_parse_flags: next -N
1768183063.351762 args_parse_flag_argument: -N = Select the pane to the right of the active pane
1768183063.351764 args_parse_flags: next -r
1768183063.351765 args_parse_flags: -r
1768183063.351767 args_parse_flags: next Right
1768183063.351769 args_parse: flags end at 4 of 6
1768183063.351771 args_parse: 4 = Right (type STRING)
1768183063.351773 args_parse: 5 = select-pane -R (type COMMANDS)
1768183063.351778 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1768183063.351781 cmdq_get_command: [bind-key/0x55c92cd83ed0] group 518
1768183063.351783 cmdq_append <global>: [bind-key/0x55c92cd83ed0]
1768183063.351785 yylex_token: end at WS
1768183063.351786 yylex_token: bind
1768183063.351788 yylex_token: end at WS
1768183063.351790 yylex_token: -N
1768183063.351792 yylex_token: end at WS
1768183063.351794 yylex_token: Set the even-horizontal layout
1768183063.351796 yylex_token: end at WS
1768183063.351797 yylex_token: M-1
1768183063.351800 yylex_token: end at WS
1768183063.351801 yylex_token: select-layout
1768183063.351803 yylex_token: end at WS
1768183063.351805 yylex_token: even-horizontal
1768183063.351807 cmd_parse_build_commands 0:0: bind
1768183063.351809 cmd_parse_build_commands 0:1: -N
1768183063.351813 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1768183063.351816 cmd_parse_build_commands 0:3: M-1
1768183063.351818 cmd_parse_build_commands 0:4 0:0: select-layout
1768183063.351820 cmd_parse_build_commands 0:4 0:1: even-horizontal
1768183063.351823 cmd_parse_build_commands 0:0: select-layout
1768183063.351825 cmd_parse_build_commands 0:1: even-horizontal
1768183063.351828 args_parse_flags: next even-horizontal
1768183063.351830 args_parse: flags end at 1 of 2
1768183063.351832 args_parse: 1 = even-horizontal (type STRING)
1768183063.351835 cmd_parse_build_commands: select-layout even-horizontal
